Version 4
SHEET 1 3524 1344
WIRE 544 -656 368 -656
WIRE 1232 -656 544 -656
WIRE 1328 -656 1232 -656
WIRE 368 -624 368 -656
WIRE 544 -576 432 -576
WIRE 480 -528 368 -528
WIRE 1232 -528 1232 -656
WIRE 544 -448 544 -480
WIRE 1008 -448 544 -448
WIRE 1184 -448 1072 -448
WIRE 1232 -384 1232 -432
WIRE 1232 -384 1184 -384
WIRE 1232 -320 1232 -384
WIRE 1328 -320 1296 -320
WIRE 1232 -272 1232 -320
WIRE 544 -192 544 -448
WIRE 1184 -192 544 -192
WIRE 368 -128 368 -528
WIRE 1232 -128 1232 -176
WIRE 1232 -128 1184 -128
WIRE 1232 -96 1232 -128
WIRE 1328 -96 1232 -96
WIRE 1680 -80 1536 -80
WIRE 1744 -80 1680 -80
WIRE 1232 -64 1232 -96
WIRE 1088 -16 992 -16
WIRE 1168 -16 1088 -16
WIRE 1088 32 1088 -16
WIRE 1312 32 1232 32
WIRE 1232 80 1232 32
WIRE 832 128 784 128
WIRE 944 128 896 128
WIRE 992 128 992 -16
WIRE 1088 128 1056 128
WIRE 1232 144 1232 80
WIRE 544 176 544 -192
WIRE 592 176 544 176
WIRE 784 208 784 128
WIRE 800 208 784 208
WIRE 944 224 944 128
WIRE 944 224 864 224
WIRE 976 224 944 224
WIRE 992 224 992 128
WIRE 992 224 976 224
WIRE 1008 224 992 224
WIRE 1088 224 1088 128
WIRE 1232 224 1088 224
WIRE 1408 224 1232 224
WIRE 1424 224 1408 224
WIRE 1504 224 1424 224
WIRE 1568 224 1504 224
WIRE 1712 224 1648 224
WIRE 1728 224 1712 224
WIRE 256 240 80 240
WIRE 544 240 256 240
WIRE 592 240 544 240
WIRE 608 240 592 240
WIRE 800 240 608 240
WIRE 1088 288 1088 224
WIRE 608 304 544 304
WIRE 1232 336 1232 304
WIRE 1424 368 1424 288
WIRE 1232 384 1232 336
WIRE 1312 384 1232 384
WIRE 976 432 976 224
WIRE 1088 432 1088 384
WIRE 1088 432 976 432
WIRE 1168 432 1088 432
WIRE 1744 496 1696 496
WIRE 1232 512 1232 480
WIRE 1328 512 1232 512
WIRE 1232 528 1232 512
WIRE 1232 528 1184 528
WIRE 1776 528 1744 528
WIRE 1232 576 1232 528
WIRE 1744 576 1744 528
WIRE 544 592 544 304
WIRE 1184 592 544 592
WIRE 1808 640 1712 640
WIRE 2912 656 2800 656
WIRE 1712 688 1712 640
WIRE 1728 688 1712 688
WIRE 1808 704 1808 640
WIRE 1808 704 1792 704
WIRE 1856 704 1808 704
WIRE 1904 704 1856 704
WIRE 2160 704 2064 704
WIRE 1232 720 1232 672
WIRE 1344 720 1296 720
WIRE 1728 720 1664 720
WIRE 2064 752 2064 704
WIRE 2080 752 2064 752
WIRE 2160 768 2160 704
WIRE 2160 768 2144 768
WIRE 2272 768 2160 768
WIRE 2368 768 2352 768
WIRE 2448 768 2432 768
WIRE 1232 784 1232 720
WIRE 1232 784 1184 784
WIRE 2080 784 1904 784
WIRE 2448 784 2448 768
WIRE 2640 784 2448 784
WIRE 2800 784 2800 656
WIRE 1232 832 1232 784
WIRE 544 848 544 592
WIRE 1056 848 544 848
WIRE 1184 848 1120 848
WIRE 2352 864 2352 768
WIRE 2368 864 2352 864
WIRE 2448 880 2448 784
WIRE 2448 880 2432 880
WIRE 2720 880 2720 784
WIRE 2736 880 2720 880
WIRE 544 896 544 848
WIRE 2368 896 2352 896
WIRE 2816 896 2800 896
WIRE 2928 896 2816 896
WIRE 2960 896 2960 880
WIRE 2960 896 2928 896
WIRE 2736 912 2720 912
WIRE 368 944 368 -48
WIRE 480 944 368 944
WIRE 544 992 432 992
WIRE 1856 992 1856 704
WIRE 2272 992 1856 992
WIRE 2352 992 2352 896
WIRE 2720 1008 2720 912
